67 83 55 45 80 67 12 72 83 73 69 77 69 78 83 32
65 71 32 83 73 77 65 84 73 67 32 70 105 101 108 100
32 80 71 32 77 52 44 54 69 83 55 55 49 54 45 50
67 65 49 48 45 48 67 66 52 44 70 53 57 53 51 54
55 56 32 43 32 101 110 103 105 110 101 101 114 105 110 103
14 4 0 128 0 128 16 20 5 1 192 168 11 10 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 27 27 191
250 201 254 9 0 18 15 1 3 236 3 0 16 0 0 175
165 219 99 200 252 8 0 96 0 0 0 92 0 0 0 1
128 194 0 0 14 0 14 140 138 155 236 136 204 2 8 7
112 110 45 105 111 45 50 4 9 7 112 111 114 116 45 48
48 49 6 2 0 20 16 20 5 1 192 168 11 2 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 14 140 138
155 235 254 9 0 18 15 1 3 108 0 0 16 0 0 175
165 219 99 48 63 9 0 96 0 0 0 92 0 0 0 1
128 194 0 0 14 0 14 140 138 157 8 136 204 2 8 7
112 110 45 105 111 45 49 4 9 7 112 111 114 116 45 48
48 49 6 2 0 20 16 20 5 1 192 168 11 1 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 14 140 138
157 7 254 9 0 18 15 1 3 108 0 0 16 0 0 176
165 219 99 224 242 9 0 96 0 0 0 92 0 0 0 1
128 194 0 0 14 0 14 140 138 157 48 136 204 2 8 7
112 110 45 105 111 45 51 4 9 7 112 111 114 116 45 48
48 49 6 2 0 20 16 20 5 1 192 168 11 3 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 14 140 138
157 47 254 9 0 18 15 1 3 108 0 0 16 0 0 176
165 219 99 8 4 13 0 60 0 0 0 56 0 0 0 255
255 255 255 255 255 0 14 140 138 157 47 8 6 0 1 8
0 6 4 0 1 0 14 140 138 157 47 192 168 11 3 128
46 46 129 115 204 192 168 11 2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 177 165 219 99 136
203 11 0 92 0 0 0 88 0 0 0 255 255 255 255 255
255 0 27 27 191 250 201 8 0 69 0 0 78 13 200 0
0 128 17 148 125 192 168 11 10 192 168 11 255 0 137 0
137 0 58 152 165 182 80 1 16 0 1 0 0 0 0 0
0 32 70 65 69 68 70 68 68 72 67 78 70 65 69 68
67 65 67 65 67 65 67 65 67 65 67 65 67 65 67 65
66 77 0 0 32 0 1 177 165 219 99 112 207 11 0 96
0 0 0 92 0 0 0 1 128 194 0 0 14 0 14 140
138 156 227 136 204 2 8 7 112 110 45 105 111 45 52 4
9 7 112 111 114 116 45 48 48 49 6 2 0 20 16 20
5 1 192 168 11 4 2 0 0 0 1 8 43 6 1 4
1 129 192 110 254 8 0 14 207 2 0 0 0 0 254 10
0 14 207 5 0 14 140 138 156 226 254 9 0 18 15 1
3 108 0 0 16 0 0 178 165 219 99 248 250 7 0 92
0 0 0 88 0 0 0 255 255 255 255 255 255 0 27 27
191 250 201 8 0 69 0 0 78 13 201 0 0 128 17 148
124 192 168 11 10 192 168 11 255 0 137 0 137 0 58 152
165 182 80 1 16 0 1 0 0 0 0 0 0 32 70 65
69 68 70 68 68 72 67 78 70 65 69 68 67 65 67 65
67 65 67 65 67 65 67 65 67 65 67 65 66 77 0 0
32 0 1 179 165 219 99 104 42 4 0 92 0 0 0 88
0 0 0 255 255 255 255 255 255 0 27 27 191 250 201 8
0 69 0 0 78 13 202 0 0 128 17 148 123 192 168 11
10 192 168 11 255 0 137 0 137 0 58 152 165 182 80 1
16 0 1 0 0 0 0 0 0 32 70 65 69 68 70 68
68 72 67 78 70 65 69 68 67 65 67 65 67 65 67 65
67 65 67 65 67 65 67 65 66 77 0 0 32 0 1 180
165 219 99 224 248 8 0 96 0 0 0 92 0 0 0 1
128 194 0 0 14 0 14 140 138 155 236 136 204 2 8 7
112 110 45 105 111 45 50 4 9 7 112 111 114 116 45 48
48 49 6 2 0 20 16 20 5 1 192 168 11 2 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 14 140 138
155 235 254 9 0 18 15 1 3 108 0 0 16 0 0 180
165 219 99 72 59 9 0 96 0 0 0 92 0 0 0 1
128 194 0 0 14 0 14 140 138 157 8 136 204 2 8 7
112 110 45 105 111 45 49 4 9 7 112 111 114 116 45 48
48 49 6 2 0 20 16 20 5 1 192 168 11 1 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 14 140 138
157 7 254 9 0 18 15 1 3 108 0 0 16 0 0 181
165 219 99 224 242 9 0 96 0 0 0 92 0 0 0 1
128 194 0 0 14 0 14 140 138 157 48 136 204 2 8 7
112 110 45 105 111 45 51 4 9 7 112 111 114 116 45 48
48 49 6 2 0 20 16 20 5 1 192 168 11 3 2 0
0 0 1 8 43 6 1 4 1 129 192 110 254 8 0 14
207 2 0 0 0 0 254 10 0 14 207 5 0 14 140 138
157 47 254 9 0 18 15 1 3 108 0 0 16 0 0 181
165 219 99 112 70 13 0 221 1 0 0 217 1 0 0 1
0 94 127 255 250 0 27 27 191 250 201 8 0 69 0 1
207 13 203 0 0 1 17 238 166 192 168 11 10 239 255 255
250 7 108 7 108 1 187 189 121 78 79 84 73 70 89 32
42 32 72 84 84 80 47 49 46 49 13 10 72 111 115 116
58 50 51 57 46 50 53 53 46 50 53 53 46 50 53 48
58 49 57 48 48 13 10 78 84 58 117 112 110 112 58 114
111 111 116 100 101 118 105 99 101 13 10 78 84 83 58 115
115 100 112 58 97 108 105 118 101 13 10 76 111 99 97 116
105 111 110 58 104 116 116 112 58 47 47 49 57 50 46 49
54 56 46 49 49 46 49 48 58 50 56 54 57 47 117 112
110 112 104 111 115 116 47 117 100 104 105 115 97 112 105 46
100 108 108 63 99 111 110 116 101 110 116 61 117 117 105 100
58 57 52 97 57 102 56 50 49 45 99 98 50 57 45 52
49 53 52 45 56 100 99 50 45 48 55 52 53 100 99 99
52 50 98 100 99 13 10 85 83 78 58 117 117 105 100 58
57 52 97 57 102 56 50 49 45 99 98 50 57 45 52 49
53 52 45 56 100 99 50 45 48 55 52 53 100 99 99 52
50 98 100 99 58 58 117 112 110 112 58 114 111 111 116 100
101 118 105 99 101 13 10 67 97 99 104 101 45 67 111 110
116 114 111 108 58 109 97 120 45 97 103 101 61 57 48 48
13 10 83 101 114 118 101 114 58 77 105 99 114 111 115 111
102 116 45 87 105 110 100 111 119 115 45 78 84 47 53 46
49 32 85 80 110 80 47 49 46 48 32 85 80 110 80 45
68 101 118 105 99 101 45 72 111 115 116 47 49 46 48 13
10 79 80 84 58 34 104 116 116 112 58 47 47 115 99 104
101 109 97 115 46 117 112 110 112 46 111 114 103 47 117 112
110 112 47 49 47 48 47 34 59 32 110 115 61 48 49 13
10 48 49 45 78 76 83 58 53 101 48 57 102 98 99 102
48 51 101 54 49 52 49 99 99 56 53 55 54 57 100 48
57 101 53 100 101 48 55 50 13 10 13 10 181 165 219 99
112 70 13 0 249 1 0 0 245 1 0 0 51 51 0 0
0 12 0 27 27 191 250 201 134 221 96 0 0 0 1 195
17 1 254 128 0 0 0 0 0 0 165 194 148 184 75 186
197 44 255 2 0 0 0 0 0 0 0 0 0 0 0 0
0 12 7 108 7 108 1 195 74 198 78 79 84 73 70 89
32 42 32 72 84 84 80 47 49 46 49 13 10 72 111 115
116 58 91 70 70 48 50 58 58 67 93 58 49 57 48 48
13 10 78 84 58 117 112 110 112 58 114 111 111 116 100 101
118 105 99 101 13 10 78 84 83 58 115 115 100 112 58 97
108 105 118 101 13 10 76 111 99 97 116 105 111 110 58 104
116 116 112 58 47 47 91 102 101 56 48 58 58 97 53 99
50 58 57 52 98 56 58 52 98 98 97 58 99 53 50 99
93 58 50 56 54 57 47 117 112 110 112 104 111 115 116 47
117 100 104 105 115 97 112 105 46 100 108 108 63 99 111 110
116 101 110 116 61 117 117 105 100 58 57 52 97 57 102 56
50 49 45 99 98 50 57 45 52 49 53 52 45 56 100 99
50 45 48 55 52 53 100 99 99 52 50 98 100 99 13 10
85 83 78 58 117 117 105 100 58 57 52 97 57 102 56 50
49 45 99 98 50 57 45 52 49 53 52 45 56 100 99 50
45 48 55 52 53 100 99 99 52 50 98 100 99 58 58 117
112 110 112 58 114 111 111 116 100 101 118 105 99 101 13 10
67 97 99 104 101 45 67 111 110 116 114 111 108 58 109 97
120 45 97 103 101 61 57 48 48 13 10 83 101 114 118 101
114 58 77 105 99 114 111 115 111 102 116 45 87 105 110 100
111 119 115 45 78 84 47 53 46 49 32 85 80 110 80 47
49 46 48 32 85 80 110 80 45 68 101 118 105 99 101 45
72 111 115 116 47 49 46 48 13 10 79 80 84 58 34 104
116 116 112 58 47 47 115 99 104 101 109 97 115 46 117 112
110 112 46 111 114 103 47 117 112 110 112 47 49 47 48 47
34 59 32 110 115 61 48 49 13 10 48 49 45 78 76 83
58 53 101 48 57 102 98 99 102 48 51 101 54 49 52 49
99 99 56 53 55 54 57 100 48 57 101 53 100 101 48 55
50 13 10 13 10 181 165 219 99 112 70 13 0 31 2 0
0 27 2 0 0 1 0 94 127 255 250 0 27 27 191 250
201 8 0 69 0 2 17 13 204 0 0 1 17 238 99 192
168 11 10 239 255 255 250 7 108 7 108 1 253 189 187 78
79 84 73 70 89 32 42 32 72 84 84 80 47 49 46 49
13 10 72 111 115 116 58 50 51 57 46 50 53 53 46 50
53 53 46 50 53 48 58 49 57 48 48 13 10 78 84 58
117 114 110 58 115 99 104 101 109 97 115 45 117 112 110 112
45 111 114 103 58 115 101 114 118 105 99 101 58 67 111 110
110 101 99 116 105 111 110 77 97 110 97 103 101 114 58 49
13 10 78 84 83 58 115 115 100 112 58 97 108 105 118 101
13 10 76 111 99 97 116 105 111 110 58 104 116 116 112 58
47 47 49 57 50 46 49 54 56 46 49 49 46 49 48 58
50 56 54 57 47 117 112 110 112 104 111 115 116 47 117 100
104 105 115 97 112 105 46 100 108 108 63 99 111 110 116 101
110 116 61 117 117 105 100 58 57 52 97 57 102 56 50 49
45 99 98 50 57 45 52 49 53 52 45 56 100 99 50 45
48 55 52 53 100 99 99 52 50 98 100 99 13 10 85 83
78 58 117 117 105 100 58 57 52 97 57 102 56 50 49 45
99 98 50 57 45 52 49 53 52 45 56 100 99 50 45 48
55 52 53 100 99 99 52 50 98 100 99 58 58 117 114 110
58 115 99 104 101 109 97 115 45 117 112 110 112 45 111 114
103 58 115 101 114 118 105 99 101 58 67 111 110 110 101 99
116 105 111 110 77 97 110 97 103 101 114 58 49 13 10 67
97 99 104 101 45 67 111 110 116 114 111 108 58 109 97 120
45 97 103 101 61 57 48 48 13 10 83 101 114 118 101 114
58 77 105 99 114 111 115 111 102 116 45 87 105 110 100 111
119 115 45 78 84 47 53 46 49 32 85 80 110 80 47 49
46 48 32 85 80 110 80 45 68 101 118 105 99 101 45 72
111 115 116 47 49 46 48 13 10 79 80 84 58 34 104 116
116 112 58 47 47 115 99 104 101 109 97 115 46 117 112 110
112 46 111 114 103 47 117 112 110 112 47 49 47 48 47 34
59 32 110 115 61 48 49 13 10 48 49 45 78 76 83 58
53 101 48 57 102 98 99 102 48 51 101 54 49 52 49 99
99 56 53 55 54 57 100 48 57 101 53 100 101 48 55 50
13 10 13 10 181 165 219 99 112 70 13 0 59 2 0 0
55 2 0 0 51 51 0 0 0 12 0 27 27 191 250 201
134 221 96 0 0 0 2 5 17 1 254 128 0 0 0 0
0 0 165 194 148 184 75 186 197 44 255 2 0 0 0 0
0 0 0 0 0 0 0 0 0 12 7 108 7 108 2 5
75 8 78 79 84 73 70 89 32 42 32 72 84 84 80 47
49 46 49 13 10 72 111 115 116 58 91 70 70 48 50 58
58 67 93 58 49 57 48 48 13 10 78 84 58 117 114 110
58 115 99 104 101 109 97 115 45 117 112 110 112 45 111 114
103 58 115 101 114 118 105 99 101 58 67 111 110 110 101 99
116 105 111 110 77 97 110 97 103 101 114 58 49 13 10 78
84 83 58 115 115 100 112 58 97 108 105 118 101 13 10 76
111 99 97 116 105 111 110 58 104 116 116 112 58 47 47 91
102 101 56 48 58 58 97 53 99 50 58 57 52 98 56 58
52 98 98 97 58 99 53 50 99 93 58 50 56 54 57 47
117 112 110 112 104 111 115 116 47 117 100 104 105 115 97 112
105 46 100 108 108 63 99 111 110 116 101 110 116 61 117 117
105 100 58 57 52 97 57 102 56 50 49 45 99 98 50 57
45 52 49 53 52 45 56 100 99 50 45 48 55 52 53 100
99 99 52 50 98 100 99 13 10 85 83 78 58 117 117 105
100 58 57 52 97 57 102 56 50 49 45 99 98 50 57 45
52 49 53 52 45 56 100 99 50 45 48 55 52 53 100 99
99 52 50 98 100 99 58 58 117 114 110 58 115 99 104 101
109 97 115 45 117 112 110 112 45 111 114 103 58 115 101 114
118 105 99 101 58 67 111 110 110 101 99 116 105 111 110 77
97 110 97 103 101 114 58 49 13 10 67 97 99 104 101 45
67 111 110 116 114 111 108 58 109 97 120 45 97 103 101 61
57 48 48 13 10 83 101 114 118 101 114 58 77 105 99 114
111 115 111 102 116 45 87 105 110 100 111 119 115 45 78 84
47 53 46 49 32 85 80 110 80 47 49 46 48 32 85 80
110 80 45 68 101 118 105 99 101 45 72 111 115 116 47 49
46 48 13 10 79 80 84 58 34 104 116 116 112 58 47 47
115 99 104 101 109 97 115 46 117 112 110 112 46 111 114 103
47 117 112 110 112 47 49 47 48 47 34 59 32 110 115 61
48 49 13 10 48 49 45 78 76 83 58 53 101 48 57 102
98 99 102 48 51 101 54 49 52 49 99 99 56 53 55 54
57 100 48 57 101 53 100 101 48 55 50 13 10 13 10 181
165 219 99 88 74 13 0 230 1 0 0 226 1 0 0 1
0 94 127 255 250 0 27 27 191 250 201 8 0 69 0 1
216 13 205 0 0 1 17 238 155 192 168 11 10 239 255 255
250 7 108 7 108 1 196 189 130 78 79 84 73 70 89 32
42 32 72 84 84 80 47 49 46 49 13 10 72 111 115 116
58 50 51 57 46 50 53 53 46 50 53 53 46 50 53 48
58 49 57 48 48 13 10 78 84 58 117 117 105 100 58 57
52 97 57 102 56 50 49 45 99 98 50 57 45 52 49 53
52 45 56 100 99 50 45 48 55 52 53 100 99 99 52 50
98 100 99 13 10 78 84 83 58 115 115 100 112 58 97 108
105 118 101 13 10 76 111 99 97 116 105 111 110 58 104 116
116 112 58 47 47 49 57 50 46 49 54 56 46 49 49 46
49 48 58 50 56 54 57 47 117 112 110 112 104 111 115 116
47 117 100 104 105 115 97 112 105 46 100 108 108 63 99 111
110 116 101 110 116 61 117 117 105 100 58 57 52 97 57 102
56 50 49 45 99 98 50 57 45 52 49 53 52 45 56 100
99 50 45 48 55 52 53 100 99 99 52 50 98 100 99 13
10 85 83 78 58 117 117 105 100 58 57 52 97 57 102 56
50 49 45 99 98 50 57 45 52 49 53 52 45 56 100 99
50 45 48 55 52 53 100 99 99 52 50 98 100 99 13 10
67 97 99 104 101 45 67 111 110 116 114 111 108 58 109 97
120 45 97 103 101 61 57 48 48 13 10 83 101 114 118 101
114 58 77 105 99 114 111 115 111 102 116 45 87 105 110 100
111 119 115 45 78 84 47 53 46 49 32 85 80 110 80 47
49 46 48 32 85 80 110 80 45 68 101 118 105 99 101 45
72 111 115 116 47 49 46 48 13 10 79 80 84 58 34 104
116 116 112 58 47 47 115 99 104 101 109 97 115 46 117 112
110 112 46 111 114 103 47 117 112 110 112 47 49 47 48 47
34 59 32 110 115 61 48 49 13 10 48 49 45 78 76 83
58 53 101 48 57 102 98 99 102 48 51 101 54 49 52 49
99 99 56 53 55 54 57 100 48 57 101 53 100 101 48 55
50 13 10 13 10 181 165 219 99 88 74 13 0 2 2 0
0 254 1 0 0 51 51 0 0 0 12 0 27 27 191 250
201 134 221 96 0 0 0 1 204 17 1 254 128 0 0 0
0 0 0 165 194 148 184 75 186 197 44 255 2 0 0 0
0 0 0 0 0 0 0 0 0 0 12 7 108 7 108 1
204 74 207 78 79 84 73 70 89 32 42 32 72 84 84 80
47 49 46 49 13 10 72 111 115 116 58 91 70 70 48 50
58 58 67 93 58 49 57 48 48 13 10 78 84 58 117 117
105 100 58 57 52 97 57 102 56 50 49 45 99 98 50 57
45 52 49 53 52 45 56 100 99 50 45 48 55 52 53 100
99 99 52 50 98 100 99 13 10 78 84 83 58 115 115 100
112 58 97 108 105 118 101 13 10 76 111 99 97 116 105 111
110 58 104 116 116 112 58 47 47 91 102 101 56 48 58 58
97 53 99 50 58 57 52 98 56 58 52 98 98 97 58 99
53 50 99 93 58 50 56 54 57 47 117 112 110 112 104 111
115 116 47 117 100 104 105 115 97 112 105 46 100 108 108 63
99 111 110 116 101 110 116 61 117 117 105 100 58 57 52 97
57 102 56 50 49 45 99 98 50 57 45 52 49 53 52 45
56 100 99 50 45 48 55 52 53 100 99 99 52 50 98 100
99 13 10 85 83 78 58 117 117 105 100 58 57 52 97 57
102 56 50 49 45 99 98 50 57 45 52 49 53 52 45 56
100 99 50 45 48 55 52 53 100 99 99 52 50 98 100 99
13 10 67 97 99 104 101 45 67 111 110 116 114 111 108 58
109 97 120 45 97 103 101 61 57 48 48 13 10 83 101 114
118 101 114 58 77 105 99 114 111 115 111 102 116 45 87 105
110 100 111 119 115 45 78 84 47 53 46 49 32 85 80 110
80 47 49 46 48 32 85 80 110 80 45 68 101 118 105 99
101 45 72 111 115 116 47 49 46 48 13 10 79 80 84 58
34 104 116 116 112 58 47 47 115 99 104 101 109 97 115 46
117 112 110 112 46 111 114 103 47 117 112 110 112 47 49 47
48 47 34 59 32 110 115 61 48 49 13 10 48 49 45 78
76 83 58 53 101 48 57 102 98 99 102 48 51 101 54 49
52 49 99 99 56 53 55 54 57 100 48 57 101 53 100 101
48 55 50 13 10 13 10 181 165 219 99 64 78 13 0 29
2 0 0 25 2 0 0 1 0 94 127 255 250 0 27 27
191 250 201 8 0 69 0 2 15 13 206 0 0 1 17 238
99 192 168 11 10 239 255 255 250 7 108 7 108 1 251 189
185 78 79 84 73 70 89 32 42 32 72 84 84 80 47 49
46 49 13 10 72 111 115 116 58 50 51 57 46 50 53 53
46 50 53 53 46 50 53 48 58 49 57 48 48 13 10 78
84 58 117 114 110 58 115 99 104 101 109 97 115 45 117 112
110 112 45 111 114 103 58 115 101 114 118 105 99 101 58 67
111 110 116 101 110 116 68 105 114 101 99 116 111 114 121 58
49 13 10 78 84 83 58 115 115 100 112 58 97 108 105 118
101 13 10 76 111 99 97 116 105 111 110 58 104 116 116 112
58 47 47 49 57 50 46 49 54 56 46 49 49 46 49 48
58 50 56 54 57 47 117 112 110 112 104 111 115 116 47 117
100 104 105 115 97 112 105 46 100 108 108 63 99 111 110 116
101 110 116 61 117 117 105 100 58 57 52 97 57 102 56 50
49 45 99 98 50 57 45 52 49 53 52 45 56 100 99 50
45 48 55 52 53 100 99 99 52 50 98 100 99 13 10 85
83 78 58 117 117 105 100 58 57 52 97 57 102 56 50 49
45 99 98 50 57 45 52 49 53 52 45 56 100 99 50 45
48 55 52 53 100 99 99 52 50 98 100 99 58 58 117 114
110 58 115 99 104 101 109 97 115 45 117 112 110 112 45 111
114 103 58 115 101 114 118 105 99 101 58 67 111 110 116 101
110 116 68 105 114 101 99 116 111 114 121 58 49 13 10 67
97 99 104 101 45 67 111 110 116 114 111 108 58 109 97 120
45 97 103 101 61 57 48 48 13 10 83 101 114 118 101 114
58 77 105 99 114 111 115 111 102 116 45 87 105 110 100 111
119 115 45 78 84 47 53 46 49 32 85 80 110 80 47 49
46 48 32 85 80 110 80 45 68 101 118 105 99 101 45 72
111 115 116 47 49 46 48 13 10 79 80 84 58 34 104 116
116 112 58 47 47 115 99 104 101 109 97 115 46 117 112 110
112 46 111 114 103 47 117 112 110 112 47 49 47 48 47 34
59 32 110 115 61 48 49 13 10 48 49 45 78 76 83 58
53 101 48 57 102 98 99 102 48 51 101 54 49 52 49 99
99 56 53 55 54 57 100 48 57 101 53 100 101 48 55 50
13 10 13 10 181 165 219 99 40 82 13 0 57 2 0 0
53 2 0 0 51 51 0 0 0 12 0 27 27 191 250 201
134 221 96 0 0 0 2 3 17 1 254 128 0 0 0 0
0 0 165 194 148 184 75 186 197 44 255 2 0 0 0 0
0 0 0 0 0 0 0 0 0 12 7 108 7 108 2 3
75 6 78 79 84 73 70 89 32 42 32 72 84 84 80 47
49 46 49 13 10 72 111 115 116 58 91 70 70 48 50 58
58 67 93 58 49 57 48 48 13 10 78 84 58 117 114 110
58 115 99 104 101 109 97 115 45 117 112 110 112 45 111 114
103 58 115 101 114 118 105 99 101 58 67 111 110 116 101 110
116 68 105 114 101 99 116 111 114 121 58 49 13 10 78 84
83 58 115 115 100 112 58 97 108 105 118 101 13 10 76 111
99 97 116 105 111 110 58 104 116 116 112 58 47 47 91 102
101 56 48 58 58 97 53 99 50 58 57 52 98 56 58 52
98 98 97 58 99 53 50 99 93 58 50 56 54 57 47 117
112 110 112 104 111 115 116 47 117 100 104 105 115 97 112 105
46 100 108 108 63 99 111 110 116 101 110 116 61 117 117 105
100 58 57 52 97 57 102 56 50 49 45 99 98 50 57 45
52 49 53 52 45 56 100 99 50 45 48 55 52 53 100 99
99 52 50 98 100 99 13 10 85 83 78 58 117 117 105 100
58 57 52 97 57 102 56 50 49 45 99 98 50 57 45 52
49 53 52 45 56 100 99 50 45 48 55 52 53 100 99 99
52 50 98 100 99 58 58 117 114 110 58 115 99 104 101 109
97 115 45 117 112 110 112 45 111 114 103 58 115 101 114 118
105 99 101 58 67 111 110 116 101 110 116 68 105 114 101 99
116 111 114 121 58 49 13 10 67 97 99 104 101 45 67 111
110 116 114 111 108 58 109 97 120 45 97 103 101 61 57 48
48 13 10 83 101 114 118 101 114 58 77 105 99 114 111 115
