0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000011 11110100 101 0 11011111 110 11100 11001010 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 11 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 11011100 0 0 0 0 0 0 0
1000011 11110100 101 0 11100000 11110011 110010 11001010 10111001 0 0 0 10111001 0 0 0
1 10000000 11000010 0 0 1110 0 11011 11011 10111111 11111010 11001001 10001000 11001100 10 1000
111 1110000 1100011 1110011 110111 101101 1110000 1100011 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 1010 111 1010000 1000011 1010011 110111 101101 1010000 1000011
1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110 1010011 100000 1000001 1000111 100000 1010011 1001001 1001101
1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101 1101100 1100100 100000 1010000 1000111 100000 1001101 110100
101100 110110 1000101 1010011 110111 110111 110001 110110 101101 110010 1000011 1000001 110001 110000 101101 110000
1000011 1000010 110100 101100 1000110 110101 111001 110101 110011 110110 110111 111000 100000 101011 100000 1100101
1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001 1101110 1100111 1110 100 0 10000000 0 10000000
10000 10100 101 1 0 0 0 0 10 0 0 0 1 1000 101011 110
1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0
11111110 1010 0 1110 11001111 101 0 11011 11011 10111111 11111010 11001001 11111110 1001 0 10010
1111 1 11 11101100 11 0 11110 0 0 0 0 0 11011100 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
11101001 11100 1010101 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 1 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
11001111 11011100 1011111 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 10 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
1110100 111000 1100000 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 100 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
11011 1001111 1101000 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 11 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
1001100 1100101 10100001 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 1 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
1000101 100101 10101100 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 10 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
10111000 10000000 10101100 11001010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 100 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 11011100 0 0 0 0 0 0 0 1000011 11110100 101 0
11001 111 10101101 11001010 10111001 0 0 0 10111001 0 0 0 1 10000000 11000010 0
0 1110 0 11011 11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011
110111 101101 1110000 1100011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 1010 111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001
1000101 1001101 1000101 1001110 1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011
100000 1000110 1101001 1100101 1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011
110111 110111 110001 110110 101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100
1000110 110101 111001 110101 110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110
1100101 1100101 1110010 1101001 1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1
0 0 0 0 10 0 0 0 1 1000 101011 110 1 100 1 10000001
11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110
11001111 101 0 11011 11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100
11 0 11110 0 0 0 0 0 11011100 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 1011001 10010111 10110100 11001010
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 11 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 10011001 10101100 11101101 11001010
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 1 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
11111100 0 0 0 0 0 0 0 1000011 11110100 101 0 11111010 10010110 11110001 11001010
11011001 0 0 0 11011001 0 0 0 1 0 1011110 1111111 11111111 11111010 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 11001011 111001 1001011 0 0 1 10001
11000100 101010 11000000 10101000 1011 1010 11101111 11111111 11111111 11111010 11110010 1000001 111 1101100 0 10110111
10111100 1110101 1001101 101101 1010011 1000101 1000001 1010010 1000011 1001000 100000 101010 100000 1001000 1010100 1010100
1010000 101111 110001 101110 110001 1101 1010 1001000 1001111 1010011 1010100 111010 100000 110010 110011 111001
101110 110010 110101 110101 101110 110010 110101 110101 101110 110010 110101 110000 111010 110001 111001 110000
110000 1101 1010 1001101 1000001 1001110 111010 100000 100010 1110011 1110011 1100100 1110000 111010 1100100 1101001
1110011 1100011 1101111 1110110 1100101 1110010 100010 1101 1010 1001101 1011000 111010 100000 110001 1101 1010
1010011 1010100 111010 100000 1110101 1110010 1101110 111010 1100100 1101001 1100001 1101100 101101 1101101 1110101 1101100
1110100 1101001 1110011 1100011 1110010 1100101 1100101 1101110 101101 1101111 1110010 1100111 111010 1110011 1100101 1110010
1110110 1101001 1100011 1100101 111010 1100100 1101001 1100001 1101100 111010 110001 1101 1010 1010101 1010011 1000101
1010010 101101 1000001 1000111 1000101 1001110 1010100 111010 100000 1000111 1101111 1101111 1100111 1101100 1100101 100000
1000011 1101000 1110010 1101111 1101101 1100101 101111 110001 110000 111001 101110 110000 101110 110101 110100 110001
110100 101110 110001 110010 110000 100000 1010111 1101001 1101110 1100100 1101111 1110111 1110011 1101 1010 1101
1010 0 0 0 11111100 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 11001111 1101100 11111000 11001010 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 10 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 110 11001001 11111000 11001010 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 100 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 1000101 11100000 0 11001011 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 11 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 101 0 0 0 1101100 0 0 0
0 0 0 0 1000011 11110100 101 0 11110010 1110001 10 11001011 1 0 11100 0
1000011 1101111 1110101 1101110 1110100 1100101 1110010 1110011 100000 1110000 1110010 1101111 1110110 1101001 1100100 1100101
1100100 100000 1100010 1111001 100000 1100100 1110101 1101101 1110000 1100011 1100001 1110000 10 0 1000 0
1000011 11110100 101 0 110011 111 10011000 11001001 11 0 1000 0 1000011 11110100 101 0
11110010 1110001 10 11001011 100 0 1000 0 11001 0 0 0 0 0 0 0
101 0 1000 0 0 0 0 0 0 0 0 0 0 0 0 0
