11000000 1001000 0 10011100 10001111 10010010 100010 10111001 11111011 1111 1010000 11000 10000 0 110 10110100
0 0 11 0 0 1010001 10 11110000 10000000 110010 111 0 0 11 0 0
1100 0 110100 0 1 10010 1000 10010 10000100 1 10 0 0 0 0 11111111
1001 0 110000 1 110010 0 100 0 101000 0 1 0 100 0 1 0
0 0 1 0 10 0 0 0 0 1010110 1010110 11111100 1 10010001 1111111 10000100
1011 10111110 1011011 10 1010110 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 10101000 0 0 0 110 0 0 0 1100000 0 0 0
0 0 0 0 1000100 11110100 101 0 100000 11000001 100 10110 111101 0 0 0
111101 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 101111 111001 11110101 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111011 1111 0 10011100
10001111 11100011 1010000 11000 11111010 1101110 10010111 1111101 0 0 11 0 0 111 10 11110000
0 0 0 0 1100000 0 0 0 110 0 0 0 1111000 0 0 0
0 0 0 0 1000100 11110100 101 0 1011100 11000100 100 10110 1010111 0 0 0
1010111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 1001001 111001 11110110 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111011 10110 0 10011100
10001111 11100011 1010000 11000 11111010 1101110 10010111 10010111 0 0 11 0 0 100001 10 11110000
10000000 110010 111 0 0 100 0 0 1000 0 1000 0 1 10010 100 10001
1000100 1 0 11111111 1001 0 100 0 0 0 0 0 1111000 0 0 0
110 0 0 0 1001000 1 0 0 0 0 0 0 1000100 11110100 101 0
10101000 11111010 100 10110 100111 1 0 0 100111 1 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 1 11001 111101 11011
0 0 11110 110 11000111 1101000 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1001000 0 10011100 10001111 11100011 100010 10111001 11111011 110111 1010000 11000 10000 0 11101100 11111101
0 0 11 0 0 11110001 10 11110000 10000000 110010 111 0 0 100 0 0
1100 0 11010100 0 1 10010 1000 10010 10000100 1 10 0 0 0 0 11111111
1001 0 11010000 0 0 0 0 0 10 0 1100100 0 0 1111 0 0
10001 1 10001 1111 10001 0 10010 1 10010 1111 10010 0 10011 0 10100 1111
10100 0 10101 1 10101 0 10111 1 10111 1111 10111 0 11000 1 11000 1111
11000 0 11001 1111 11001 0 11010 1111 11010 0 11011 1111 11011 0 11100 1
11100 1111 11100 0 100001 1010 100001 1111 100001 10 100010 0 100011 1111 100011 0
100100 1 100100 100 100100 101 100100 0 100101 1 100101 10 100101 1111 100101 1
110001 1 110010 10 110010 0 110110 1 110110 1111 110110 0 110111 1 110111 1111
110111 0 111000 1 111000 10 111000 1111 111000 1 111001 0 1110100 1 1110100 1111
1110100 101 10010001 1010 10010001 1100 10010001 1101 10010001 0 10010010 10 10010010 110 10010010 1111
10010010 0 10010100 10 10010100 110 10010100 111 10010100 1111 10010100 0 10010101 1 10010101 1111
10010101 110 10010110 1100 10010110 1100 10010111 1101 10010111 1 10011010 10 10011010 1111 10011010 0
10110001 0 10110010 0 10110011 0 10110100 1 10110101 10 10110101 11 10110101 100 10110101 101
10110101 110 10110101 111 10110101 1000 10110101 1 10110110 10 10110110 11 10110110 100 10110110 0
10100000 1 10100000 0 1001000 1 0 0 110 0 0 0 1100000 0 0 0
0 0 0 0 1000100 11110100 101 0 10101000 11111011 100 10110 111101 0 0 0
111101 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 101111 111001 11110111 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111011 110111 0 10011100
10010000 11010100 1010000 11000 11111001 1111101 10010111 1111101 0 0 11 0 0 111 10 11110000
0 0 0 0 1100000 0 0 0 110 0 0 0 1111000 0 0 0
0 0 0 0 1000100 11110100 101 0 101101 11111111 100 10110 1010111 0 0 0
1010111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 1001001 111001 11111000 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111011 111110 0 10011100
10010000 11010100 1010000 11000 11111001 1111101 10010111 10010111 0 0 11 0 0 100001 10 11110000
10000000 110010 111 0 0 101 0 0 1000 0 1000 0 1 10010 100 10001
1000100 1 0 11111111 1001 0 100 1 10001 0 1 0 1111000 0 0 0
110 0 0 0 10011100 0 0 0 0 0 0 0 1000100 11110100 101 0
11000100 111100 101 10110 1111011 0 0 0 1111011 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 1101101 111101 11100
0 0 11110 110 11001000 10011 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1001000 0 10011100 10010000 11010100 100010 10111001 11111011 1011111 1010000 11000 10000 0 11111111 1000001
0 0 11 0 0 1000101 10 11110000 10000000 110010 111 0 0 101 0 0
1100 0 101000 0 1 10010 1000 10010 10000100 1 10 0 0 0 0 11111111
1001 0 100100 1 10001 0 1 0 11100 0 1 0 1 110110 1000101 1010011
110111 100000 110011 110001 110101 101101 110010 1000110 1001000 110001 110011 101101 110000 1000001 1000010 110000
100000 0 11000000 0 100 0 1 0 10011100 0 0 0 110 0 0 0
1100000 0 0 0 0 0 0 0 1000100 11110100 101 0 11011110 111101 101 10110
111101 0 0 0 111101 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 111001 11111001 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001
11111011 1011111 0 10011100 10010001 11001 1010000 11000 11111001 111000 10010111 1111101 0 0 11 0
0 111 10 11110000 0 0 0 0 1100000 0 0 0 110 0 0 0
11011100 0 0 0 0 0 0 0 1000100 11110100 101 0 11101 111110 101 10110
10111001 0 0 0 10111001 0 0 0 1 10000000 11000010 0 0 1110 0 11011
11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101 1110000 1100011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 1010
111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110
1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101
1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111 110001 110110
101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101 111001 110101
110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001
1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1 0 0 0 0
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 11011
11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100 11 0 11110 0
0 0 0 0 11011100 0 0 0 110 0 0 0 1111000 0 0 0
0 0 0 0 1000100 11110100 101 0 111000 1000001 101 10110 1010111 0 0 0
1010111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 1001001 111001 11111010 1000000 0 10000000 110 0 0 11000000 10101000
1011 1010 11000000 10101000 1011 1 11000000 1001000 0 1100110 100010 10111001 11111011 1100110 0 10011100
10010001 11001 1010000 11000 11111001 111000 10010111 10010111 0 0 11 0 0 100001 10 11110000
10000000 110010 111 0 0 110 0 0 1000 0 1000 0 1 10010 100 10001
1000100 1 0 11111111 1001 0 100 100 100100 0 0 0 1111000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000100 11110100 101 0
10111111 1001100 101 10110 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 1 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 1011100 0 0 0 0 0 0 0 1000100 11110100 101 0
1011000 1010100 101 10110 111100 0 0 0 111100 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 101000 111101 11101
0 0 11110 110 11001000 1010111 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1001000 0 10011100 10010001 11001 100010 10111001 11111011 10000111 1010000 10000 1111 11011100 10010111 11110111
0 0 0 0 0 0 0 0 1011100 0 0 0 110 0 0 0
10010100 0 0 0 0 0 0 0 1000100 11110100 101 0 111111 10000011 101 10110
1110011 0 0 0 1110011 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110
10001100 10001010 10011101 111 1000 0 1000101 0 0 1100101 111101 11110 0 0 11110 110
11001000 11001 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001000 0 10011100
10010001 11001 100010 10111001 11111011 10000111 1010000 11000 10000 0 110010 11011110 0 0 11 0
0 111101 10 11110000 10000000 110010 111 0 0 110 0 0 1100 0 100000 0
1 10010 1000 10010 10000100 1 10 0 0 0 0 11111111 1001 0 11100 100
100100 0 0 0 10100 0 1 1010001 1000100 11111111 1000 0 0 0 0 0
0 0 0 11 10000 10001 10000 110110 1001000 10000111 111 0 10010100 0 0 0
110 0 0 0 1100000 0 0 0 0 0 0 0 1000100 11110100 101 0
101011 10000100 101 10110 111101 0 0 0 111101 0 0 0 0 1110 10001100 10001010
10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 111001 11111011
1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001000
0 1100110 100010 10111001 11111011 10000111 0 10011100 10010001 1010110 1010000 11000 11111000 11111011 10010111 1111101
0 0 11 0 0 111 10 11110000 0 0 0 0 1100000 0 0 0
101 0 0 0 1101100 0 0 0 0 0 0 0 1000100 11110100 101 0
10100101 1000 1001 10110 1 0 11100 0 1000011 1101111 1110101 1101110 1110100 1100101 1110010 1110011
100000 1110000 1110010 1101111 1110110 1101001 1100100 1100101 1100100 100000 1100010 1111001 100000 1100100 1110101 1101101
1110000 1100011 1100001 1110000 10 0 1000 0 1000100 11110100 101 0 11011000 10001 11011111 10101
11 0 1000 0 1000100 11110100 101 0 10100101 1000 1001 10110 100 0 1000 0
11001 0 0 0 0 0 0 0 101 0 1000 0 0 0 0 0
