110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 10 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000011 11110100 101 0 10110111 11010101 10100000 11000010 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 100 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000011 11110100 101 0 1101110 11101000 10101000 11000010 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 11 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000011 11110100 101 0 1000101 1 11100010 11000010 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 1 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 1011100 0 0 0 0 0 0 0
1000011 11110100 101 0 11000110 100010 11101000 11000010 111100 0 0 0 111100 0 0 0
11111111 11111111 11111111 11111111 11111111 11111111 0 1110 10001100 10001010 10011101 111 1000 110 0 1
1000 0 110 100 0 1 0 1110 10001100 10001010 10011101 111 11000000 10101000 1011 1
11110 110 11100001 1000000 11000000 10101000 11000000 10101000 1011 11 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1011100 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
111100 10111111 11101100 11000010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 10 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
11111000 11101 11101101 11000010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 100 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000011 11110100 101 0
10111110 110000 11110101 11000010 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 11 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 11011100 0 0 0 0 0 0 0 1000011 11110100 101 0
10001111 11001001 1011 11000011 10111001 0 0 0 10111001 0 0 0 1 10000000 11000010 0
0 1110 0 11011 11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011
110111 101101 1110000 1100011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 1010 111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001
1000101 1001101 1000101 1001110 1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011
100000 1000110 1101001 1100101 1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011
110111 110111 110001 110110 101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100
1000110 110101 111001 110101 110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110
1100101 1100101 1110010 1101001 1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1
0 0 0 0 10 0 0 0 1 1000 101011 110 1 100 1 10000001
11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110
11001111 101 0 11011 11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100
11 0 11110 0 0 0 0 0 11011100 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 1011111 1001001 101110 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 1 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 1010011 1000 111001 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 10 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 10100111 1100110 111001 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 100 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 1000101 1111001 1000001 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 11 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 11001101 10010001 1111010 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 1 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 1111011 1001111 10000101 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 10 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
10000000 0 0 0 0 0 0 0 1000011 11110100 101 0 11100010 10101110 10000101 11000011
1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 100 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10000000 0 0 0 110 0 0 0
11011100 0 0 0 0 0 0 0 1000011 11110100 101 0 10001010 11011100 10000101 11000011
10111001 0 0 0 10111001 0 0 0 1 10000000 11000010 0 0 1110 0 11011
11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101 1110000 1100011
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 1010
111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101 1000101 1001110
1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110 1101001 1100101
1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111 110001 110110
101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101 111001 110101
110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101 1110010 1101001
1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1 0 0 0 0
10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000
0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 11011
11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100 11 0 11110 0
0 0 0 0 11011100 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000011 11110100 101 0 11000100 11000001 10001101 11000011 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 11 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 101 0 0 0 1101100 0 0 0
0 0 0 0 1000011 11110100 101 0 1000011 11011101 10010000 11000011 1 0 11100 0
1000011 1101111 1110101 1101110 1110100 1100101 1110010 1110011 100000 1110000 1110010 1101111 1110110 1101001 1100100 1100101
1100100 100000 1100010 1111001 100000 1100100 1110101 1101101 1110000 1100011 1100001 1110000 10 0 1000 0
1000011 11110100 101 0 1000011 11111101 10110 11000010 11 0 1000 0 1000011 11110100 101 0
1000011 11011101 10010000 11000011 100 0 1000 0 11001 0 0 0 0 0 0 0
101 0 1000 0 0 0 0 0 0 0 0 0 0 0 0 0
