111100 0 0 0 111100 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110
10001100 10001010 10011101 111 1000 0 1000101 0 0 101000 111110 101001 0 0 11110 110
11000111 1001011 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001100 0 10100000
10101001 11111111 110011 10000 1110111 1011111 1010000 10000 10000 0 11110010 10110110 0 0 0 0
0 0 0 0 1011100 0 0 0 110 0 0 0 10000000 0 0 0
0 0 0 0 1000100 11110100 101 0 110011 10110111 10000010 10111 1100000 0 0 0
1100000 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000
10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000
1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000
10101000 1011 1 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000
1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111
101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0
0 10000 0 0 10000000 0 0 0 110 0 0 0 1111100 0 0 0
0 0 0 0 1000100 11110100 101 0 11010111 11100010 10001001 10111 1011100 0 0 0
1011100 0 0 0 11111111 11111111 11111111 11111111 11111111 11111111 0 11011 11011 10111111 11111010 11001001
1000 0 1000101 0 0 1001110 111011 10100 0 0 10000000 10001 1100111 110001 11000000 10101000
1011 1010 11000000 10101000 1011 11111111 0 10001001 0 10001001 0 111010 10011000 10100101 11000010 11011000
1 10000 0 1 0 0 0 0 0 0 100000 1000110 1000001 1000101 1000100 1000110
1000100 1000100 1001000 1000011 1001110 1000110 1000001 1000101 1000100 1000011 1000001 1000011 1000001 1000011 1000001 1000011
1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000010 1001101 0 0 100000 0 1
1111100 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000100 11110100 101 0 10001100 10000100 10001101 10111 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 10 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 10000000 0 0 0 0 0 0 0
1000100 11110100 101 0 1001100 11000100 10001101 10111 1100000 0 0 0 1100000 0 0 0
1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10 1000
111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100 101101
110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000 1011 100 10
0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0
1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100
10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0 0 10000 0 0
10000000 0 0 0 110 0 0 0 1111100 0 0 0 0 0 0 0
1000100 11110100 101 0 1111100 1010100 10010101 10111 1011100 0 0 0 1011100 0 0 0
11111111 11111111 11111111 11111111 11111111 11111111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
0 1001110 111011 10101 0 0 10000000 10001 1100111 110000 11000000 10101000 1011 1010 11000000 10101000
1011 11111111 0 10001001 0 10001001 0 111010 10011000 10100101 11000010 11011000 1 10000 0 1
0 0 0 0 0 0 100000 1000110 1000001 1000101 1000100 1000110 1000100 1000100 1001000 1000011
1001110 1000110 1000001 1000101 1000100 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011
1000001 1000011 1000001 1000011 1000001 1000010 1001101 0 0 100000 0 1 1111100 0 0 0
110 0 0 0 10000000 0 0 0 0 0 0 0 1000100 11110100 101 0
11111 110 10010110 10111 1100000 0 0 0 1100000 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011101 110000 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 11 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 10000000 0 0 0
110 0 0 0 1111100 0 0 0 0 0 0 0 1000100 11110100 101 0
1000010 11000110 10100000 10111 1011100 0 0 0 1011100 0 0 0 11111111 11111111 11111111 11111111
11111111 11111111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001110 111011 10110
0 0 10000000 10001 1100111 101111 11000000 10101000 1011 1010 11000000 10101000 1011 11111111 0 10001001
0 10001001 0 111010 10011000 10100101 11000010 11011000 1 10000 0 1 0 0 0 0
0 0 100000 1000110 1000001 1000101 1000100 1000110 1000100 1000100 1001000 1000011 1001110 1000110 1000001 1000101
1000100 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011 1000001 1000011
1000001 1000010 1001101 0 0 100000 0 1 1111100 0 0 0 110 0 0 0
1111100 0 0 0 0 0 0 0 1000100 11110100 101 0 11000001 11001 10101011 10111
1011011 0 0 0 1011011 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001101 111011 10111 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001100 0 1100110 110011 10000
1110111 1011111 0 10100000 10101001 11111111 1010000 11000 11111010 10000001 10010111 10011011 0 0 11 0
0 100101 10 11110000 10000000 110010 111 0 0 1111000 0 0 1000 0 1100 0
1 10010 100 10001 1000011 11 0 11111111 1001 0 1000 110000 111000 110000 110000 110000
110000 110001 1000010 0 1111100 0 0 0 110 0 0 0 11001000 0 0 0
0 0 0 0 1000100 11110100 101 0 11111001 1000000 10101011 10111 10100101 0 0 0
10100101 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 10010111 111110 111000 0 0 11110 110 11000110 11001101 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001100 0 10100000 10101001 11111111 110011 10000
1110111 10000100 1010000 11000 10000 0 11110011 11010010 0 0 11 0 0 1101111 10 11110000
10000000 110010 111 0 0 1111000 0 0 1100 0 1010010 0 1 10010 1000 10010
10000011 11 0 0 0 0 0 11111111 1001 0 1001110 1 0 0 1001010 100010
0 1110000 1110000 1 1 10 1000 0 1 0 0 1 10110000 0 0 0
0 10 11001010 101110 111 110111 11000101 11 10011101 11001011 1100 10001 1001100 0 11100 0
11110 0 11010 1 101110 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 110011
10101011 0 0 0 0 0 0 0 0 0 0 0 11001000 0 0 0
110 0 0 0 1100000 0 0 0 0 0 0 0 1000100 11110100 101 0
11001 1000010 10101011 10111 111101 0 0 0 111101 0 0 0 0 1110 10001100 10001010
10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 111011 11000
1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001100
0 1100110 110011 10000 1110111 10000100 0 10100000 10101010 1101110 1010000 11000 11111010 10010 10010111 1111101
0 0 11 0 0 111 10 11110000 0 0 0 0 1100000 0 0 0
110 0 0 0 1011100 0 0 0 0 0 0 0 1000100 11110100 101 0
10110111 11100100 10101011 10111 111100 0 0 0 111100 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 101000 111110 111001
0 0 11110 110 11000111 111011 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1001100 0 10100000 10101010 1101110 110011 10000 1110111 10001011 1010000 10000 10000 0 11110010 11011
0 0 0 0 0 0 0 0 1011100 0 0 0 110 0 0 0
1111100 0 0 0 0 0 0 0 1000100 11110100 101 0 11101101 10000011 10101110 10111
1011011 0 0 0 1011011 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001101 111011 11001 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001100 0 1100110 110011 10000
1110111 10001011 0 10100000 10101010 1101110 1010000 11000 11111010 10010 10010111 10011011 0 0 11 0
0 100101 10 11110000 10000000 110010 111 0 0 1111001 0 0 1000 0 1100 0
1 10010 100 10001 1000011 11 0 11111111 1001 0 1000 110000 111000 110000 110000 110000
110000 110001 1000010 0 1111100 0 0 0 110 0 0 0 11001000 0 0 0
0 0 0 0 1000100 11110100 101 0 11010100 10101011 10101110 10111 10100101 0 0 0
10100101 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 10010111 111110 111011 0 0 11110 110 11000110 11001010 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001100 0 10100000 10101010 1101110 110011 10000
1110111 10110000 1010000 11000 10000 0 11110011 110110 0 0 11 0 0 1101111 10 11110000
10000000 110010 111 0 0 1111001 0 0 1100 0 1010010 0 1 10010 1000 10010
10000011 11 0 0 0 0 0 11111111 1001 0 1001110 1 0 0 1001010 100010
0 1110000 1110000 1 1 10 1000 0 1 0 0 1 10110000 0 0 0
0 10 11001010 101110 111 110111 11000101 11 10011101 11001011 1100 10001 1001100 0 11100 0
11110 0 11010 1 101110 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 110011
10101011 0 0 0 0 0 0 0 0 0 0 0 11001000 0 0 0
110 0 0 0 1100000 0 0 0 0 0 0 0 1000100 11110100 101 0
11011111 10101100 10101110 10111 111101 0 0 0 111101 0 0 0 0 1110 10001100 10001010
10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 111011 11010
1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001100
0 1100110 110011 10000 1110111 10110000 0 10100000 10101010 11011101 1010000 11000 11111001 10100011 10010111 1111101
0 0 11 0 0 111 10 11110000 0 0 0 0 1100000 0 0 0
110 0 0 0 1111000 0 0 0 0 0 0 0 1000100 11110100 101 0
10111110 11000101 10101110 10111 1010111 0 0 0 1010111 0 0 0 0 1110 10001100 10001010
10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001001 111011 11011
1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1001100
0 1100110 110011 10000 1110111 10110111 0 10100000 10101010 11011101 1010000 11000 11111001 10100011 10010111 10010111
0 0 11 0 0 100001 10 11110000 10000000 110010 111 0 0 1111010 0 0
1000 0 1000 0 1 10010 100 10001 1000100 1 0 11111111 1001 0 100 1
110010 0 100 0 1111000 0 0 0 110 0 0 0 1011100 0 0 0
0 0 0 0 1000100 11110100 101 0 10111100 11110101 10101110 10111 111100 0 0 0
111100 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 101000 111110 111100 0 0 11110 110 11000111 111000 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1001100 0 10100000 10101010 11011101 110011 10000
1110111 11011000 1010000 10000 10000 0 11110001 1011111 0 0 0 0 0 0 0 0
1011100 0 0 0 101 0 0 0 1101100 0 0 0 0 0 0 0
1000100 11110100 101 0 1010011 101101 10101111 10111 1 0 11100 0 1000011 1101111 1110101 1101110
1110100 1100101 1110010 1110011 100000 1110000 1110010 1101111 1110110 1101001 1100100 1100101 1100100 100000 1100010 1111001
100000 1100100 1110101 1101101 1110000 1100011 1100001 1110000 10 0 1000 0 1000100 11110100 101 0
1100000 1110010 11111111 10110 11 0 1000 0 1000100 11110100 101 0 1010011 101101 10101111 10111
100 0 1000 0 11001 0 0 0 0 0 0 0 101 0 1000 0
0 0 0 0 0 0 0 0 0 0 0 0 1101100 0 0 0
